irradiation,price
0,8.7
0,8.05
0,8.47
0,8.47
0,8.86
0,11.32
4,23.48
168,27.65
394,27.21
574,27.02
693,28.4
743,27.56
722,26.29
629,25.66
473,25.3
263,24.3
42,31.74
0,40.33
0,37.61
0,35.64
0,32.68
0,28.14
0,25.35
0,20.13
0,13.82
0,14.34
0,12.82
0,14.79
0,16.09
0,23.72
4,36.14
168,40.38
394,39.69
574,38.03
694,35.68
745,33.75
724,32.36
632,32.31
476,31.84
266,31.84
44,41.13
0,52.69
0,48.05
0,42.24
0,38.66
0,33.73
0,27.19
0,24.38
0,20.65
0,15.99
0,15.27
0,14.57
0,14.33
0,20.88
4,37.67
167,40.93
394,39.37
575,35.11
695,35.36
747,32.88
726,31.1
635,30.55
479,31.31
270,31.88
46,44.88
0,53.6
0,47.56
0,47.28
0,42.36
0,34.92
0,30.22
0,23.35
0,47.66
0,42.19
0,47.71
0,43.6
0,48.65
0,86.7
4,138.87
167,146.52
395,153.9
576,151.52
697,144.13
749,119.49
729,107.14
638,82
482,82.09
273,112.98
49,131.22
0,181.26
0,177.55
0,155.97
0,143.34
0,131.31
0,77.27
0,49.06
0,51.83
0,56.11
0,43.67
0,43.28
0,46.07
0,62.15
4,76.18
167,56.84
395,61.85
577,67.28
698,61.97
751,43.81
732,42.36
641,31.16
486,31.13
277,44.82
51,97.85
0,180.95
0,187.41
0,122.96
0,102.07
0,75.26
0,56.73
0,58.28
0,106.36
0,89.77
0,87.32
0,61.66
0,92.39
0,141.41
4,184.81
167,202.19
396,204.13
578,154.77
700,107.03
754,68.93
735,60.03
645,51.04
490,48.2
281,55.96
53,84.9
0,155.28
0,127.26
0,103.2
0,103.31
0,74.51
0,48.55
0,62.35
0,135.02
0,122.1
0,112.37
0,112.44
0,137.11
0,146.28
4,147.43
168,142.29
397,142.92
579,156.56
702,126.46
756,100.24
738,91.01
648,81.7
493,81.17
285,81.34
56,98.82
0,164.78
0,157.71
0,129.49
0,97.86
0,70.93
0,65.19
0,66.96
0,17.8
0,17.63
0,16.9
0,16.7
0,16.65
0,17.78
4,20.39
168,20.22
398,24.82
581,26.19
704,30.09
759,33.63
741,34.84
651,28.63
497,28.34
289,30.75
58,33.93
0,49.8
0,52.93
0,45.92
0,40.46
0,38.22
0,37.45
0,29.86
0,30.36
0,29.16
0,28.07
0,28.09
0,30.34
0,32.74
4,44.22
169,47.57
399,38.87
583,38.33
706,39.28
761,25.21
744,25.21
655,31.55
501,33.06
293,33.37
61,37.8
0,44.77
0,47.28
0,42.35
0,36.13
0,33.99
0,40.55
0,39.42
0,22.44
0,20.73
0,19.76
0,18.51
0,18.06
0,19.36
4,21.41
169,17.59
400,20.3
584,24.44
709,25.21
764,26.11
747,23.72
659,23.43
505,23.34
297,23.34
64,24.29
0,29.1
0,30.5
0,27.08
0,24.92
0,22.87
0,18.22
0,17.68
0,12.61
0,12.62
0,12.68
0,12.86
0,12.68
0,17
4,20.77
170,21.81
401,21.19
586,19.76
711,17.97
767,18.18
751,19.15
663,19.22
509,19.22
301,19.44
67,19.98
0,24.78
0,25.25
0,19.81
0,23.11
0,16.24
0,18.4
0,16.44
0,16.33
0,12.68
0,12.72
0,12.71
0,12.71
0,14.73
4,16.06
171,16.31
403,17.64
588,21.02
714,22.19
771,22.48
754,21.41
667,19.94
513,19.33
305,19.07
70,21.75
0,24.04
0,26.94
0,23.33
0,20.74
0,18.82
0,15.2
0,15.48
0,12.51
0,11.38
0,11.46
0,11.46
0,11.39
0,12.54
5,14.96
172,13.89
404,20.59
591,21.31
717,21.28
774,18.76
758,17.72
671,15.6
518,15.49
310,15.45
73,15.68
0,19.28
0,26.67
0,24.15
0,21.29
0,17.9
0,15.48
0,13.96
0,13.93
0,17.84
0,16.02
0,16.82
0,18.03
0,21.74
5,30.9
174,13.38
406,8.62
593,8.62
720,8.62
777,8.62
762,8.62
675,8.62
522,3.68
314,5.71
76,7.59
0,13.45
0,13.37
0,8.03
0,7.98
0,3.75
0,3.65
0,7.59
0,7.82
0,17.13
0,16.64
0,16.28
0,16.32
0,20.64
5,21.23
175,17.13
408,13.68
595,13.7
723,11.06
781,8.62
766,8.62
679,10.88
527,7.59
319,12.82
79,13.97
0,14.2
0,18.66
0,28.6
0,24.87
0,20.11
0,14.06
0,12.86
0,23.38
0,22.76
0,22.69
0,21.93
0,22.44
0,26.5
5,36.44
177,43.16
410,41.27
598,37.43
726,36.61
784,37.35
770,33.83
684,30.86
531,29.4
323,26.72
83,30.08
0,32.33
0,34.79
0,39.55
0,37.06
0,29.59
0,26.53
0,23.51
0,19.94
0,17.13
0,17.01
0,16.88
0,16.98
0,19.7
6,20.98
178,22.1
413,25.47
601,25.91
729,25.12
788,23.78
774,21.25
688,20.02
536,18.13
328,17.7
87,18.2
0,19.89
0,24.63
0,33.26
0,31.08
0,27.12
0,22.46
0,19.17
0,26.15
0,25.91
0,24.74
0,24.54
0,25.25
0,27.91
6,27.69
180,29.7
415,32.47
604,35.86
733,31.72
792,28.24
779,22.06
693,20.08
540,20.06
333,19.24
90,22.42
0,23.95
0,28.57
0,35.21
0,40.01
0,32.71
0,27.92
0,27.59
0,27.41
0,26.59
0,25.85
0,26.27
0,26.88
0,30.37
6,38.2
182,42.95
418,43.08
607,31.02
736,28.94
796,27.84
783,26.22
697,25.12
545,23.59
337,25.12
94,25.36
0,27.49
0,30.51
0,42.92
0,42.5
0,35.72
0,27.68
0,26.38
0,19.68
0,19.17
0,17.3
0,17.13
0,19.21
0,22.7
7,33.4
184,35.06
420,31.71
610,33.05
740,32.44
800,31.42
787,29.63
702,29.52
550,28.91
342,28
98,30.01
0,31.46
0,31.9
0,33.84
0,34.66
0,29.56
0,23.94
0,24.47
0,21.11
0,18.31
0,16.58
0,16.19
0,16.02
0,17.19
7,19.08
187,20.21
423,20.72
613,23.49
744,23.88
804,23.85
792,22.14
707,21.88
555,20.24
347,21.17
102,21.39
0,23.72
0,25.95
0,28.92
0,31.45
0,26.24
0,21.34
0,20.07
0,3.74
0,3.72
0,5.82
0,7.37
0,6.95
0,6.63
8,9.01
189,3.72
426,3.72
617,3.74
748,3.74
809,3.74
797,3.72
712,3.29
560,3.34
352,3.36
106,3.41
0,3.72
0,3.72
0,3.35
0,3.44
0,3.23
0,3.16
0,3.62
0,13.9
0,12.99
0,13.12
0,13.13
0,13.23
0,13.25
8,14.3
192,15.34
429,15.33
620,15.43
752,16.05
813,15.46
801,15.35
717,15.56
565,15.66
357,15.95
110,15.88
0,15.83
0,15.42
0,15.42
0,15.49
0,15.85
0,15.43
0,14.17
0,10.53
0,11.26
0,11.16
0,11.09
0,11.19
0,11.39
9,14.36
194,14.8
432,14.98
624,15.12
756,15.27
818,15.3
806,15.28
722,15.23
570,15.22
362,15.42
115,15.42
0,15.74
0,15.28
0,15.33
0,15.33
0,15.03
0,14.49
0,13.17
0,10.25
0,9.66
0,6.87
0,7.04
0,8.7
0,9.38
9,9.83
197,12.39
436,16.63
628,19.89
760,20.89
822,20.97
811,20.64
727,19.24
575,16.37
367,16.38
119,21.35
0,21.59
0,21.97
0,22.65
0,23.09
0,25.98
0,19.2
0,13.4
0,13.15
0,13.15
0,12.11
0,12.15
0,12.11
0,12.64
10,7.92
200,4.16
439,4.21
632,7.92
764,7.92
827,7.92
816,7.92
732,7.92
580,7.92
372,7.92
124,7.92
0,7.92
0,7.92
0,7.92
0,7.92
0,7.92
0,7.92
0,7.92
0,11.74
0,9.35
0,9.34
0,9.34
0,9.28
0,7.23
11,10.02
204,6.38
443,6.42
636,11.15
769,12.11
832,12.11
821,12.11
737,8.52
585,11.15
377,8.78
129,7.86
0,12.11
0,12.11
0,11.07
0,12.11
0,14.05
0,13.05
0,12.57
0,1.35
0,1.6
0,1.6
0,1.77
0,0
0,1.35
12,1.28
207,1.06
447,1.06
640,1.07
773,0.91
837,0.92
826,0.92
742,0.97
591,0.97
382,0.98
133,0.98
0,0.99
0,0.92
0,1.3
0,1.31
0,1.08
0,1.29
0,1.31
0,1.09
0,1.4
0,1.75
0,1.61
0,1.27
0,1.11
13,1.45
210,2.63
451,2.9
645,3.45
778,4.02
842,4.23
831,4.21
747,4.35
596,4.26
387,4.55
138,10.22
0,5.55
0,4.46
0,4.35
0,4.85
0,2.73
0,1.81
0,0.84
0,1
0,21.95
0,19.7
0,17.48
0,17.12
0,17.86
13,16.76
214,17.14
455,23.26
649,26.02
783,28.26
847,33.41
837,36.99
753,40.04
601,42.74
392,48.13
143,53.41
0,56.33
0,46.57
0,42.14
0,33.56
0,26.68
0,18.24
0,26.68
0,17.8
0,15.42
0,13.9
0,13.9
0,13.91
0,14.15
15,19.34
217,21.95
459,26.64
654,27.97
788,29.42
852,30.51
842,31.07
758,33.81
607,31.87
398,33.76
148,37.53
1,36.49
0,32.87
0,29.34
0,28.81
0,26.93
0,21.83
0,20.47
0,22
0,23.72
0,26.18
0,25.95
0,23.3
0,22.99
16,28.27
221,32.13
463,36.12
658,38.18
793,36.28
857,40.62
847,42.93
764,49.95
612,48.09
403,53.07
153,55.51
1,51.84
0,45.29
0,34.22
0,38.65
0,38.79
0,25.55
0,34.14
0,27.02
0,25.37
0,22.83
0,21.97
0,22.33
0,22.64
17,24.77
225,26.86
467,30.61
663,33.87
798,37.96
862,40.83
853,37.89
769,48.67
617,53.55
408,42.83
157,41.85
1,42.83
0,43.11
0,40.51
0,27.9
0,30.94
0,28.99
0,29.15
0,21.7
0,19.38
0,16.8
0,16.72
0,16.3
0,17.33
18,21.19
229,22.99
472,25.82
668,27.59
803,28.17
868,30.43
858,33.9
775,37.3
623,39.85
413,40.08
162,42.55
2,42.05
0,36.22
0,33.68
0,32.47
0,29.82
0,26.82
0,23.85
0,27.31
0,24.04
0,22.09
0,21.9
0,21.88
0,23.58
20,27.65
234,29.88
476,31.96
673,34.13
808,36.97
873,41.54
864,43.83
780,47.8
628,51.97
419,41.27
167,47.74
2,54.13
0,44.19
0,43.91
0,42.3
0,37.9
0,32.35
0,30.75
0,27.3
0,25.05
0,23.59
0,23.19
0,23.39
0,23.57
21,25.3
238,29.14
481,32.38
678,37.99
813,42.79
879,45.83
869,45.69
786,47.8
634,52.13
424,52.94
172,61.54
3,69.18
0,58.61
0,51.13
0,47
0,41.29
0,37.34
0,33.18
0,30.98
0,28.58
0,26.66
0,26.21
0,25.85
0,27.2
23,29.74
242,31.29
486,33.83
683,38.25
819,41.75
884,46.2
875,50.9
791,55.27
639,46.46
429,47.04
177,45.17
4,40.62
0,45.18
0,43.42
0,41.96
0,38.58
0,33.54
0,29.39
0,25.35
0,23.47
0,22.29
0,21.54
0,21.65
0,22.93
25,25.4
247,26.92
491,27.79
688,31.24
824,35.06
890,38.8
880,41.84
797,45.53
645,49.12
434,48.15
182,53.2
5,50.83
0,47.08
0,44.21
0,41.77
0,38.7
0,32.44
0,28.06
0,26.34
0,24.15
0,21.94
0,21.27
0,21.38
0,22.2
26,26.39
251,28.04
496,28.51
693,32.66
830,37.54
895,42.19
886,45.43
802,50.57
650,53.63
440,58.38
187,62.85
5,59.45
0,49.62
0,45.29
0,42.89
0,40.32
0,35.86
0,31.21
0,23.79
0,23.55
0,25.85
0,24.39
0,24.78
0,28.46
28,32.22
256,24.43
501,31.03
699,40.8
835,40.41
901,37.27
892,40.62
808,45.94
656,38.2
445,38.52
192,39.14
6,38.4
0,42.01
0,40.69
0,44.57
0,45.12
0,38.32
0,36.35
0,22.81
0,21.7
0,21.06
0,20.53
0,20.56
0,20.75
30,20.48
261,21.44
506,23.13
704,24.98
841,27.88
907,29.92
898,31.79
814,32.46
661,34.12
450,35.51
197,36.88
7,38.1
0,35.8
0,35.43
0,34.69
0,27.43
0,23.27
0,22.38
0,25.19
0,22.56
0,23.27
0,22.36
0,22.01
0,21.81
33,22.23
266,22.34
511,26.93
710,30.47
846,34.63
913,36.21
903,40.1
819,41.83
667,44.42
456,46.9
202,49.86
8,50.71
0,47.4
0,45.09
0,42.56
0,38.41
0,33.34
0,30.95
0,10.92
0,10.41
0,10.26
0,10.23
0,10.23
0,10.37
35,10.53
271,10.8
517,17.41
715,21.14
852,19.18
918,21.32
909,18.05
825,21.61
672,21.57
461,21.59
207,21.62
10,21.59
0,20.6
0,20.68
0,20.51
0,12.87
0,10.98
0,10.77
0,26.14
0,23.5
0,22.63
0,21.95
0,22.17
0,22.28
37,28.35
276,21.42
522,22.86
721,22.3
858,32.01
924,29.82
915,31.79
831,33.85
678,33.24
466,32.03
211,33.78
11,32.29
0,30.19
0,31.91
0,25.11
0,24.52
0,21.61
0,21.57
0,20.16
0,20.05
0,19.93
0,19.92
0,19.94
0,20.09
40,20.8
282,20.79
528,20.68
727,21.86
864,21.63
930,22.03
921,22.11
836,22.36
683,22.29
471,22.4
216,22.21
12,22.37
0,22.33
0,22.31
0,21.71
0,20.57
0,20.16
0,19.94
0,20.38
0,20.36
0,17.1
0,17.23
0,18.21
0,20.36
43,23.53
287,23.07
533,27.63
732,27.91
870,28.16
936,28.28
926,29.08
842,22.21
688,22.34
476,22.24
221,21.99
14,21.91
0,21.76
0,21.71
0,21.66
0,20.48
0,20.13
0,19.81
0,8.61
0,8.63
0,8.51
0,8.42
0,7.45
0,7.9
46,8.56
293,8.39
539,8.68
738,8.63
875,8.61
942,8.64
932,8.91
848,8.52
694,8.54
482,8.24
226,8.51
15,18.42
0,23.7
0,24.06
0,23.4
0,23.13
0,22.47
0,22.13
0,22.66
0,13.27
0,13.01
0,13.2
0,13.09
0,13.67
49,24.19
298,27.54
545,26.91
744,37.03
881,29.07
948,30.7
938,26.17
853,26.01
699,25.89
487,25.84
231,23.17
16,23.98
0,27.67
0,27.72
0,27.05
0,23.34
0,16.57
0,10.67
0,28.5
0,27.65
0,25.9
0,24.74
0,25.46
0,28.14
52,39.78
304,30.44
551,43.33
750,38.28
887,38.4
953,34.66
944,33.7
859,32.7
705,30.85
492,31.49
236,33.93
18,42.06
0,47.71
0,44.32
0,40.98
0,32.44
0,28.69
0,25.99
0,20.04
0,18.87
0,18.15
0,17.64
0,18.12
0,18.31
55,22.39
309,22.03
557,22.45
756,24.05
893,25.62
959,24.38
950,24.3
864,24.39
710,24.73
497,27.77
241,34.83
20,49.67
0,44.53
0,41.09
0,33.67
0,27.07
0,21.5
0,20.02
0,25.53
0,21.81
0,20.98
0,20.72
0,20.31
0,23.89
59,32.75
315,38.72
563,39.87
762,38.41
899,38.26
965,32.87
955,24.82
870,24.4
715,23.52
502,23.4
245,25.35
21,33.32
0,40.33
0,36.32
0,35.14
0,24.03
0,22.25
0,19.96
0,8.86
0,8.1
0,7.64
0,7.58
0,7.64
0,12.08
62,24.73
321,31.94
569,30.72
768,30.81
905,29.37
971,28.1
961,27.37
876,26.95
721,26.35
507,27.25
250,32.88
23,39.53
0,37.01
0,34.2
0,30.16
0,27.86
0,24.59
0,16.42
0,16.45
0,15.33
0,15.28
0,15.18
0,14.99
0,19.47
66,34.16
327,37.36
575,37.44
774,34.79
911,34.69
977,34.15
967,33.22
881,29.26
726,32.25
512,31.96
255,42.4
25,49.17
0,45.23
0,38.81
0,34.8
0,26.94
0,24.69
0,16.68
0,16.68
0,15.04
0,14.24
0,13.99
0,15.52
0,19.16
70,35.67
333,36.4
581,35.89
780,33.31
917,30.19
983,30.12
973,28.07
887,28.78
731,28.24
517,27.31
260,37.78
27,49.58
0,47.96
0,41.55
0,37.54
0,31.02
0,24.51
0,24.37
0,33.07
0,28.78
0,26.7
0,25.35
0,28.8
0,36.26
74,50.66
339,41.35
587,47.29
786,45.51
924,36.77
989,35.81
978,29.65
892,25.83
737,25.12
522,25.22
264,55.59
29,81.58
0,85.97
0,65.41
0,64.49
0,30.04
0,30.88
0,25.13
0,94.22
0,89.71
0,86.32
0,86.88
0,92.49
0,121.19
79,150.05
345,168.78
593,176.28
793,172.3
930,174.01
995,139.8
984,123.13
898,114.93
742,106.09
527,118.3
269,137.86
31,185.82
0,174.92
0,153.63
0,137.04
0,126.06
0,72.87
0,74.22
0,57.19
0,59.27
0,49.23
0,44.1
0,48.07
0,70.97
83,91.84
351,76.88
599,104.69
799,86.95
936,82.82
1001,64.03
990,61.98
903,52.39
747,49.28
532,40.55
274,69.78
33,101.82
0,104.32
0,83.82
0,66.12
0,54.03
0,43.51
0,40.25
0,41.73
0,37.06
0,35.66
0,40.51
0,42.71
0,51.66
88,60.69
358,62.56
606,51.07
805,54.34
942,49.58
1007,49.1
995,42.84
908,40.94
752,38.76
537,39.05
278,50.03
35,70.44
0,73.36
0,65.44
0,57.99
0,53.17
0,37.94
0,39.47
0,24
0,20.73
0,18.8
0,18.15
0,19.28
0,24.88
93,25.8
364,21.54
612,24.82
811,24.35
948,28.26
1013,26.54
1001,23.31
914,22.2
757,21.28
542,21.39
283,25.84
37,38.32
0,38.12
0,29.42
0,26.92
0,25.91
0,22.63
0,25.47
0,32.19
0,29.8
0,28.11
0,26.97
0,28.7
0,34.06
98,44.7
370,46.35
618,43.01
817,41.81
954,37.31
1018,36.06
1007,30.67
919,29.4
762,28.34
546,30.11
287,35.45
39,61.58
0,53.79
0,44.7
0,40.68
0,36.3
0,29.83
0,31.43
0,33.14
0,31.4
0,31.04
0,30.36
0,31.64
0,35.28
103,47
377,51.14
625,49.34
824,49.18
960,48.99
1024,46.12
1012,42.72
924,41.46
767,40.23
551,40.59
292,48.22
42,65.74
0,62.63
0,58.1
0,51.58
0,48.27
0,38.81
0,34.39
0,26.58
0,22.27
0,26.77
0,26.84
0,31.51
0,38.49
109,44.14
383,46.75
631,46.29
830,42.94
966,42.09
1030,38.93
1018,35.37
930,34.26
772,33.4
556,33.8
296,38.28
44,48.2
0,50.75
0,45.44
0,38.49
0,21.09
0,14.78
0,25.71
0,15.84
0,12.38
0,12.72
0,12.72
0,12.65
0,16.8
114,20.19
390,12.63
637,18.32
836,22.79
972,25.61
1036,27.12
1023,25.21
935,25.21
777,25.41
561,26.85
301,26.14
46,33.66
0,34.55
0,25.97
0,25.3
0,24.89
0,25.31
0,25.06
0,12.66
0,10.26
0,10.27
0,10.36
0,10.8
0,10.81
120,16.18
396,16.34
644,16.19
842,16.27
978,16.24
1041,16.89
1028,16.22
940,15.31
782,16.24
565,14.89
305,14.27
49,12.63
0,13.63
0,12.98
0,10.56
0,11.09
0,12.08
0,12.33
0,19.8
0,18.67
0,17.48
0,17.12
0,17.46
0,19.66
126,26.24
403,27.08
650,27.63
848,27.46
984,27.07
1047,25.52
1034,24
945,23.84
787,23.1
570,22.54
309,23.95
51,26.56
0,28.32
0,25.45
0,21.5
0,20.94
0,18.42
0,15.66
0,12.7
0,10.03
0,10.6
0,10.6
0,11.55
0,15.32
132,23.11
409,25.59
656,26.4
855,24.15
990,20.55
1053,18.53
1039,18.53
950,17.89
791,18.32
574,17.53
314,15
54,14.67
0,15.25
0,14.88
0,14.97
0,14.56
0,8.94
0,13.86
0,19.65
0,17.09
0,17.22
0,17.38
0,16.99
0,20.77
138,31.48
416,33.15
663,31.88
861,31.55
996,29.5
1058,28.56
1045,26.03
955,26.53
796,22.88
579,17.62
318,23.89
56,27.55
0,28.44
0,34.69
0,31.3
0,25.32
0,7.59
0,13.93
0,17.03
0,15.44
0,15.44
0,16.77
0,17.03
0,20.28
145,31.16
422,34.87
669,34.51
867,34.32
1002,30.89
1064,29.62
1050,26.87
960,26.91
801,23.38
583,20.92
322,22.26
59,26.47
0,28.87
0,36.1
0,33.28
0,26.98
0,21.31
0,19.11
0,16.38
0,15.78
0,15.23
0,15.32
0,16.42
0,16.31
151,27.68
429,33.53
676,31.16
873,29.91
1007,27.67
1069,25.61
1055,23.08
965,21.98
805,20.15
588,19.19
327,20.34
62,20.75
0,24.53
0,33.4
0,28.5
0,22.95
0,17.99
0,14.75
0,21.28
0,17.94
0,17.36
0,17.51
0,18.09
1,21.91
158,28.52
435,29.96
682,32.08
879,33.22
1013,32.06
1075,31.98
1060,30.68
970,30.72
810,29.13
592,29.43
331,30.28
64,29.94
0,32.79
0,33.65
0,34.35
0,28.81
0,24.12
0,24.24
0,14.03
0,13.35
0,13.3
0,13.34
0,13.37
1,13.4
164,14.28
442,15.27
688,15.46
885,15.27
1019,15.4
1080,15.41
1065,15.27
974,15.3
814,15.27
596,15.17
335,15.27
67,15.42
0,15.27
0,15.37
0,15.52
0,14.74
0,9.67
0,11.03
0,12.9
0,9.21
0,9.03
0,9.06
0,9.15
2,9.19
171,9.23
448,13.24
695,14.22
891,13.98
1025,14.15
1086,14.14
1070,11.11
979,11.08
819,11.08
601,11.08
339,11.08
70,14.11
0,14.21
0,14.22
0,17.82
0,1.2
0,1.45
0,16.07
0,7.07
0,7.55
0,8.85
0,8.86
0,8.93
3,8.78
178,10.02
455,6.19
701,7.55
897,8.55
1030,11.19
1091,11.33
1075,11.43
984,11.18
823,11.19
605,8.55
343,8.6
73,11.89
0,11.67
0,11.57
0,11.71
0,10.92
0,10.47
0,9.89
0,12.75
0,11.98
0,11.4
0,11.18
0,11.25
3,10.17
184,10.16
462,13.01
707,13.64
903,14.74
1036,15
1096,15.15
1080,15.21
988,15.37
828,15.37
609,15.34
347,15.64
75,15.92
0,15.74
0,15.21
0,15.58
0,15.22
0,14.12
0,13.81
0,12.47
0,10.38
0,12.94
0,13
0,13
4,8.75
191,12.28
468,6.13
714,11.89
909,13.98
1042,8.2
