irradiation,price
1102,8.06
1085,5.96
993,13.98
832,11.89
613,13.98
351,13.98
78,12.95
0,15.7
0,13.98
0,7.88
0,8.11
0,6.12
0,6.14
0,18.98
0,15.48
0,14.65
0,14.41
0,14.34
6,15.54
198,21.02
475,23.73
720,24.97
915,26.23
1047,28.13
1107,29.31
1090,30.36
997,32.26
836,33.54
617,34.68
355,30.58
81,30.83
0,32.92
0,30.24
0,25.98
0,28.1
0,22.98
0,22.57
0,16.71
0,15.84
0,15.5
0,15.33
0,15.43
7,16.32
204,17.72
481,20.92
726,21.46
921,21.55
1053,22.45
1112,22.58
1094,24.45
1002,29.02
840,34.54
621,35.59
359,32.66
84,32.02
0,29.45
0,27.95
0,22.15
0,21.7
0,20.15
0,17.41
0,23.72
0,21.44
0,19.58
0,18.24
0,17.88
9,19.32
211,22.32
488,24.25
732,26.18
927,28.89
1058,31.7
1117,33.73
1099,37.01
1006,40.98
844,43.42
625,46.02
363,45.2
87,45.96
0,41.48
0,38.12
0,35.26
0,32.68
0,28.71
0,24.38
0,26.49
0,24.78
0,22.62
0,22.25
0,22.52
10,24.68
218,26.73
494,29.7
739,30.99
933,33.66
1063,35.48
1122,39.15
1104,40.79
1010,44.71
848,46.59
629,46.07
367,50.13
90,48.16
0,42.77
0,39.05
0,38.45
0,36.21
0,31.03
0,28.86
0,19.78
0,19.61
0,16.49
0,16.53
0,17.79
12,17.8
224,18.29
501,19.36
745,19.59
938,20.06
1069,20.54
1127,21
1108,21.32
1015,21.35
852,21.59
633,22.13
371,22.62
93,23.01
0,46.34
0,42.43
0,40.35
0,36.64
0,30.75
0,23.17
0,25.6
0,24.18
0,22.57
0,22.14
0,21.58
14,21.69
231,23.63
507,27.11
751,29.47
944,30.73
1074,36.09
1131,38.7
1113,41.17
1019,40.67
856,47.55
637,36.26
375,36.83
96,36.03
0,41.9
0,38.44
0,37.11
0,35.23
0,29.46
0,27.53
0,25.3
0,22.01
0,20.24
0,19.91
0,19.73
16,19.77
238,21.15
514,21.98
757,23.57
950,25.57
1079,27.39
1136,30.01
1117,31.74
1023,33.5
860,34.95
640,35.96
378,36.65
100,37.3
0,34.79
0,33.15
0,32.37
0,29.85
0,26.25
0,24.69
0,24.34
0,20.38
0,19.34
0,19.03
0,19.01
18,19.06
244,19.05
520,20.14
763,22.27
955,24.65
1084,25.96
1141,28.57
1121,29.82
1027,33.11
864,34.99
644,36.51
382,38.56
103,39.2
0,37.1
0,36.06
0,35.86
0,32.36
0,28.76
0,24.88
0,23.59
0,21.64
0,20.35
0,20.4
0,20.46
21,21.48
251,22.95
526,22.26
769,23.22
961,27.58
1089,27.25
1145,31.27
1126,32.52
1031,34.23
868,28.39
648,29.19
386,30.22
106,30.43
0,28.1
0,29.1
0,29.74
0,23.39
0,22.79
0,22.14
0,20.02
0,16.55
0,16.89
0,18.53
0,19.01
24,20.34
257,21.42
533,22.18
775,21.6
966,22.81
1094,23.22
1150,23.41
1130,22.12
1035,22.1
872,23.4
651,24.53
390,24.91
109,25.08
0,24.13
0,23.76
0,23.41
0,22.79
0,22.12
0,21.75
0,27.2
0,28.04
0,28.95
0,29.85
0,29.87
26,31.94
264,33.22
539,31.62
780,16.95
972,18.39
1099,24.14
1154,31.59
1134,33.59
1039,31.83
875,35.65
655,31.35
393,31.25
113,45.4
0,43.84
0,41.85
0,41.55
0,36.66
0,34.76
0,31.29
0,22.36
0,21.07
0,19.79
0,19.28
0,19.86
29,21.61
270,26.39
545,28.11
786,29.92
977,32.72
1104,32.78
1159,33.96
1138,35.95
1042,38
879,39.27
659,39.16
397,40.22
116,38.79
0,35.94
0,37.03
0,36.1
0,29.23
0,24.94
0,22.36
0,26.03
0,23.98
0,22.2
0,21.32
0,21.21
32,20.7
277,21.48
551,21.72
792,24.72
982,28.37
1109,30.2
1163,31.48
1142,32.99
1046,38.43
882,40.29
662,38.98
400,45.44
119,46.86
0,43.49
0,44.19
0,36.5
0,32.49
0,25.1
0,23.06
0,23.08
0,22.34
0,21.92
0,21.85
0,22.45
35,20
283,20.81
557,21.39
797,21.64
987,21.72
1113,21.95
1167,22.02
1146,23.1
1050,23.25
886,23.38
665,23.29
404,23.99
123,23.63
0,23.01
0,23.15
0,22.93
0,21.52
0,20.88
0,20.57
0,15.87
0,15.63
0,15.57
0,14.71
0,14.57
39,15.63
290,19.94
563,19.75
803,20.31
992,18.13
1118,18.13
1172,20.81
1149,20.87
1053,21
889,17.67
669,18.02
407,21.09
126,21.34
0,21.12
0,21.57
0,21.24
0,17.43
0,16.95
0,16.6
0,17.57
0,14.72
0,14.53
0,14.51
0,14.51
42,14.53
296,14.67
569,17.63
809,19.41
997,20.21
1122,20.79
1176,20.21
1153,20.29
1057,20.34
892,20.27
672,20.79
411,21.13
130,21.49
0,21.59
0,21.82
0,21.42
0,20.5
0,20.19
0,19.18
0,19.98
0,19.69
0,16.95
0,16.78
0,16.87
46,17.13
303,21.04
575,20.95
814,17.61
1002,17.61
1127,21.11
1180,21.08
1157,21.19
1060,21.3
896,21.15
676,21.21
414,20.95
133,21.06
0,21.49
0,21.68
0,20.67
0,20.23
0,20.36
0,19.44
0,26.23
0,16.21
0,16.94
0,16.98
0,16.92
49,16.78
309,17.23
581,22.26
819,23.9
1007,22.9
1131,22.67
1184,22.64
1160,22.49
1063,22.29
899,22.17
679,22.19
418,22.17
137,22.35
0,27.16
0,29.42
0,22.82
0,22.28
0,22.33
0,21.47
0,16.5
0,16.48
0,16.35
0,16.44
0,16.43
53,16.41
315,16.77
587,16.65
825,20.27
1012,22.4
1136,22.73
1187,22.82
1164,23.7
1067,24.08
902,22.74
682,23.66
421,23.81
140,25.84
0,34.69
0,32.49
0,28.03
0,22.2
0,22.11
0,17.12
0,12.99
0,13.21
0,13.42
0,14.29
0,14.27
57,22.64
321,23.67
593,25.97
830,25.65
1016,25.37
1140,25.21
1191,25.16
1167,23.49
1070,24.74
905,23.3
685,23.37
425,23.34
144,25.17
0,26.23
0,26.48
0,25.3
0,23.54
0,23.71
0,17.71
0,22.62
0,15.67
0,15.07
0,14.76
0,9.91
61,9.17
327,10.92
598,11.25
835,12.45
1021,15.52
1144,19.25
1195,12.67
1171,15.52
1073,11.39
908,11.35
688,10.9
428,11.9
147,13.72
0,48.12
0,45.37
0,38.22
0,33.89
0,30.5
0,27.94
0,22.18
0,20.91
0,21.29
0,20.52
0,21.28
65,22.51
333,29.67
604,37.81
840,34.64
1026,33.37
1148,32.55
1198,31.83
1174,30.59
1076,28.47
911,27.47
691,28.72
431,31.19
151,34.74
0,41.07
0,41.39
0,35.76
0,28.42
0,24.75
0,22.14
0,21.12
0,19.77
0,19.62
0,18.98
0,19.77
70,22.18
339,27.4
609,32.23
845,35.07
1030,34.64
1152,34.8
1202,34.94
1177,34.59
1079,35.32
914,33.89
694,32.18
434,36.63
154,39.34
1,42.4
0,38.35
0,31.84
0,26.95
0,25.81
0,22.11
0,22.28
0,22.09
0,19.77
0,19.77
0,20.09
74,23.38
345,35.49
615,36.12
850,35.65
1034,33.67
1156,33.8
1205,32.8
1180,30.77
1082,31.87
917,29.31
697,31.68
438,33.26
158,42.47
1,42.23
0,35.74
0,34.11
0,27.43
0,23.86
0,21.25
0,16.73
0,13.86
0,13.29
0,13.71
0,14.59
79,18.39
351,16.63
620,21.93
855,21.93
1039,20.48
1159,21.85
1209,20.48
1183,21.85
1085,21.85
920,21.39
700,20.54
441,21.93
161,24.79
1,24.65
0,24.5
0,23.49
0,23.05
0,22.19
0,20.19
0,14.67
0,19.07
0,17.7
0,15.55
0,19.8
83,19.79
357,26.48
625,32.21
859,37.24
1043,39.92
1163,37.59
1212,35.7
1186,33.47
1088,31.53
923,31.62
703,34.09
444,38.54
165,51.25
1,46.57
0,43.97
0,40.61
0,37.21
0,35.68
0,31.48
0,23.57
0,22.09
0,22.45
0,20.12
0,22.19
88,25.14
363,44.56
630,54.46
864,59.08
1047,58.87
1167,57.5
1215,58.71
1189,56.99
1091,47.62
926,45.02
706,45.53
447,66.09
168,67.83
2,60.44
0,51.18
0,49.06
0,35.92
0,31.93
0,26.2
0,36.8
0,36.06
0,34.55
0,31.61
0,32.56
93,33.53
368,46.37
636,50.2
868,42.64
1051,37.74
1170,37.14
1218,33.26
1192,32.67
1093,27.66
928,27.61
709,27.29
450,36.14
171,41.62
2,42.78
0,36.9
0,35.01
0,31.78
0,24.18
0,20.01
0,19.89
0,19.01
0,17.17
0,16.82
0,15.81
97,19.24
374,37.04
641,41.27
873,42.48
1055,39.2
1174,38.5
1222,35.16
1195,33.04
1096,30.61
931,32.09
712,34
454,40
175,51.76
3,49.47
0,43.36
0,39.93
0,34.68
0,29.71
0,24.59
0,30.36
0,28.86
0,28.43
0,26.89
0,26
102,31.38
379,42.8
645,48.17
877,48.53
1059,45.84
1177,43.99
1224,42.75
1198,41.12
1099,39.45
934,38.83
715,39.23
457,48.45
178,59.64
3,54.54
0,46.01
0,42.99
0,40.32
0,37.5
0,31.96
0,15.17
0,15.26
0,15.38
0,15.19
0,15.18
107,17.96
385,28.59
650,32.9
882,34.71
1062,29.31
1180,34.04
1227,33.27
1200,23.63
1101,31.8
936,31.83
718,33.13
460,38.89
182,49.71
4,48.58
0,42.95
0,41.97
0,34
0,24.07
0,19.12
0,13.29
0,14.05
0,14.68
0,15.01
0,14.81
112,16.82
390,26.38
655,24.95
886,28.2
1066,32.75
1184,35.31
1230,34.61
1203,33.68
1104,33.59
939,30.56
720,28.41
463,39.05
185,39.9
4,38.81
0,34.26
0,31.55
0,26.75
0,24.69
0,18.96
0,19.95
0,17.22
0,17.74
0,18.43
0,17.59
117,22.83
395,29.54
660,30.45
890,27.89
1070,28.34
1187,28.22
1233,31.24
1205,29.33
1106,28.61
941,25.32
723,24.67
466,29.35
189,32.74
5,31.78
0,26.18
0,25.95
0,22.47
0,19.17
0,15.8
0,102.41
0,97.65
0,91.01
0,90.17
0,95.97
123,126.53
400,130.92
664,138.29
894,142.88
1073,136.34
1190,111.08
1236,93.76
1208,73.91
1108,64.75
944,60.42
726,60.33
469,105.36
192,166.99
6,185.07
0,128.82
0,137.72
0,97
0,60.3
0,38.72
0,47.11
0,46.11
0,46.51
0,44.22
0,47.04
128,67.08
405,96.63
669,114.01
898,113.9
1076,112.97
1193,97.67
1238,87.79
1210,66.1
1111,66.02
946,59.61
728,62.65
472,91.84
195,127.9
6,129.2
0,118.09
0,103.2
0,85.2
0,65.28
0,56.76
0,30.34
0,26.3
0,25.44
0,24.63
0,26.47
133,27.23
410,23.08
673,24.22
902,26.58
1080,29.74
1195,31.24
1241,28.99
1213,27.82
1113,26.85
949,26.18
731,26.13
475,31.74
199,41.81
7,41.56
0,37.53
0,33.67
0,29.41
0,23.85
0,25.02
0,14.45
0,12.39
0,12.58
0,12.73
0,12.88
138,16.36
415,23.83
677,24.72
905,25.43
1083,26.36
1198,26.73
1243,24.51
1215,23
1115,22.5
951,22.91
733,22.83
477,24.37
202,31.38
8,14.68
0,14.65
0,14.7
0,14.72
0,13.73
0,13.24
0,19.38
0,16.4
0,14.71
0,15.09
0,14.51
143,19.6
420,21.25
681,22.92
909,27.21
1086,28.89
1201,27.92
1246,25.22
1217,21.58
1117,19.31
953,18.29
736,17.79
480,19.17
205,22.57
9,30.69
0,29.44
0,26.54
0,24.9
0,22.77
0,20.9
0,21.53
0,17.38
0,16.84
0,18.04
0,19.07
148,21.59
424,23.86
686,23.48
912,26.12
1089,28.14
1203,25.83
1248,22.21
1219,22.31
1119,19.24
955,17.81
738,20.1
483,21
209,25.49
10,28.08
0,33.85
0,33.41
0,30.42
0,27.82
0,24.36
0,24.41
0,22.97
0,23.63
0,23.92
1,25.26
153,28.37
429,35.48
690,39.82
916,39.49
1092,36.4
1206,34.38
1250,30.5
1221,28.88
1121,27.04
958,26.38
741,26.14
486,26.43
212,27.36
11,31.75
0,37.92
0,37.97
0,31.71
0,27.86
0,23.22
0,7.73
0,7.73
0,7.73
0,7.73
1,7.73
158,7.87
433,11.31
693,11.07
919,12.76
1095,12.78
1208,13
1252,12.8
1223,12.81
1123,12.79
960,12.81
743,12.82
489,12.82
215,12.83
12,13.9
0,19.37
0,23.12
0,20.38
0,17.31
0,15.39
0,19.75
0,15.19
0,14.9
0,14.5
2,17.4
163,21.47
437,28.09
697,32.94
922,29.36
1098,30.31
1211,30.2
1254,27.7
1225,24.13
1125,24
962,21.91
746,20.05
492,19.82
218,25.03
13,25.42
0,29.89
0,31.75
0,26.86
0,22.82
0,17.25
0,18.59
0,17.72
0,18.06
0,17.35
2,19.19
167,22.17
442,28.73
701,33.14
925,31.71
1100,33.09
1213,31.71
1256,29.39
1227,26.23
1127,25.7
964,28.12
748,24.43
495,23.88
222,24.31
14,24.45
0,26.41
0,26.98
0,19.33
0,14.86
0,11.92
0,22.92
0,23.95
0,21.42
0,21.08
3,21.31
172,23.34
446,24.83
704,24.18
929,29.57
1103,31.53
1215,31.88
1258,31.92
1229,31.66
1129,30.28
966,29.05
750,28.94
497,29.9
225,32.3
15,34.09
0,36.63
0,37.21
0,32.16
0,27.47
0,24.41
0,29.17
0,28.54
0,26.97
0,27.08
4,29.59
176,32.78
450,38.77
708,41.88
931,44.33
1105,46.64
1217,47.39
1260,44.17
1231,42.97
1131,39.89
968,39.45
753,37.86
500,39.56
228,42.15
16,43.06
0,50.16
0,48.21
0,41.24
0,35.44
0,33.2
0,37.27
0,36.53
0,35.02
0,33.83
4,35.5
181,39.92
454,46.51
711,50.69
934,50.44
1108,52.4
1219,49.96
1262,48.82
1232,45.76
1133,44.74
970,43.44
755,41.7
503,42.45
231,46.13
17,46.98
0,52.06
0,52.25
0,45.82
0,38.01
0,35.98
0,16.11
0,16.31
0,15.24
0,15.41
5,15.4
185,16.65
458,17.66
714,21.83
937,25.42
1110,27.03
1221,26.73
1264,25.95
1234,24.42
1134,22.86
972,22.36
757,21.95
505,22.38
234,24.41
19,25.71
0,27.66
0,31.23
0,26.91
0,23.67
0,22.41
0,17.9
0,15.96
0,15.28
0,14.92
6,15.66
189,21.02
461,25.68
718,30.36
940,32.14
1112,34.55
1223,34.76
1265,33.47
1236,27.98
1136,25.52
974,25.14
759,24.62
508,24.8
238,28.11
20,29.5
0,32.53
0,36.73
0,28.67
0,22.53
0,21.11
0,3.84
0,3.72
0,3.72
0,4.23
7,3.97
193,4.31
465,7.94
721,4.45
942,4.18
1114,15.38
1225,15.32
1267,15.46
1237,15.4
1138,15.36
976,15.28
762,15.2
511,15.25
241,15.1
21,15.14
0,15.13
0,15.08
0,15.19
0,13.17
0,9.86
0,10.04
0,10.38
0,8.6
0,8.68
8,8.72
197,7.92
468,11.09
724,8.5
945,9.95
1116,10.19
1227,10.22
1268,10.17
1239,10.04
1139,10.01
977,9.92
764,9.89
513,9.97
244,9.97
23,10
0,9.98
0,9.86
0,9.62
0,9.24
0,13.17
0,10.56
0,9.57
0,9.45
0,9.44
9,9.33
201,9.31
472,10.25
727,10.68
947,13.17
1118,15.46
1228,15.2
1270,15.42
1240,15.53
1141,15.69
979,16.21
766,15.72
516,16.47
247,16.52
24,16.14
0,16.06
0,16.11
0,15.45
0,15.1
0,14.22
0,12.27
0,11.66
0,11.3
0,11.29
10,11.36
205,13.26
475,12.45
729,3.74
949,3.74
1120,0
1230,0
1271,0
1241,0
1142,0
981,0
768,0
519,0
250,0
26,0
0,0
0,3.74
0,0
0,0
0,0
0,0
0,0
0,0
0,0
11,0
209,0
478,0
732,0
952,0
1122,0
1231,0
1273,0
1243,0
1144,0
983,2.13
770,1.7
521,1.95
253,1.84
27,1.79
0,0
0,0
0,0
0,1.8
0,1.6
0,3.52
0,3.52
0,3.95
0,6.5
12,6.77
212,3.52
481,0
734,2.69
954,2.72
1124,7.7
1233,5.9
1274,6.14
1244,3.52
1145,6.77
984,6.72
772,16.78
524,17.81
256,17.79
29,15.8
0,14.77
0,7.7
0,7.7
0,3.52
0,3.07
0,1.09
0,1.2
0,1.33
0,1.38
13,1.35
216,1.86
484,1.26
737,2.69
956,3.51
1125,6.68
1234,6.68
1275,6.68
1245,6.68
1147,11.64
986,10.9
774,10.12
526,9.34
259,5.61
30,3.52
0,0
0,-0.37
0,-0.1
0,0.33
0,0.73
0,4.58
0,11.06
0,12.94
0,9.85
15,7.13
219,4.59
487,13.57
739,16.6
958,16.78
1127,16.95
1236,17.26
1276,17.51
1247,16.59
1148,17.92
988,18.11
776,18.5
529,30.04
262,18.44
32,17.91
0,17.61
0,4.58
0,4.58
0,4.58
0,4.58
0,17.89
0,14.42
0,13.86
0,13.84
16,13.83
222,13.82
490,18.14
742,22.74
959,23.58
1128,24.75
1237,26.42
1278,27.95
1248,28.5
1149,29.83
989,31.15
778,31.62
531,33.39
265,31.41
33,28.95
0,26.64
0,26.77
0,25.11
0,22.26
0,22.3
0,19.75
0,18.24
0,16.26
0,16.13
17,15.96
225,16.89
492,18.43
744,16.57
961,19.57
1130,18.24
1238,21.17
1279,22.09
1249,24.58
1151,26.89
991,28.57
780,30.98
534,34.74
268,34.09
35,30.84
0,27.32
0,26.51
0,23.7
0,21.2
0,20.96
0,22.07
0,23.1
0,23.75
0,21.85
18,25.03
228,26.2
495,27.88
746,31.77
963,35.42
1131,40.6
1239,44.49
1280,40.76
1250,58.84
1152,69.21
993,71.57
782,53.23
536,55.96
271,63.63
37,67.41
0,44.18
0,49.09
0,36.91
0,37.43
0,33.5
0,22.7
0,21.66
0,19.58
0,18.66
19,19.63
231,20.61
497,23.98
748,24.53
964,28.09
1132,30.87
1240,33.14
1281,34.14
1251,30.93
1153,25.75
994,22.26
784,22.03
538,23.7
274,24.36
39,23.57
0,29.31
0,28.69
0,29.52
0,26.62
0,24.13
0,22.91
0,20.24
0,18.29
0,17.06
21,17.07
234,19.29
500,22.51
750,23.01
966,24.19
1133,27.37
1241,29.56
1282,32.52
1252,35.63
1154,38.33
996,40.34
786,43.35
541,42.5
277,36.49
40,31.29
0,28.94
0,34.25
0,31.15
0,27.36
0,24.53
0,23.69
0,19.39
0,17.47
0,17.36
22,17.54
237,16.99
502,18.23
751,17.85
967,21.02
1135,23.59
1242,24.94
1283,26.56
1253,28.6
1156,29.44
997,30.68
788,32.44
543,33.88
279,35.28
42,32.55
0,30.61
0,29.28
0,26.74
0,23.53
0,22.3
0,25.81
0,23.73
0,21.77
0,21.22
23,21.79
239,23.16
504,24.31
753,24.78
968,24.11
1136,29.98
1243,34.06
1283,38.4
1254,39.34
1157,42.21
999,43.81
790,43.87
545,42.83
282,34.23
44,42.74
0,39.92
0,24.16
0,23.15
0,23.15
0,23.67
0,25.37
0,23.34
0,22.29
0,21.42
24,21.56
242,22.78
506,24.89
755,28.18
970,30.21
1137,32.13
1244,34.7
1284,37.31
1255,38.76
1158,41.82
1000,43.98
792,43.41
548,46.61
285,42.83
46,42.7
0,39.75
0,38.6
0,34.68
0,28.54
0,26.47
0,26.96
0,22.36
0,20.33
0,19.1
25,19.13
244,19.12
508,19.42
756,21.57
971,22.59
1137,25.26
1245,26.2
1285,28.1
1256,30.51
1159,31.8
1001,32.22
794,33.3
550,35.05
288,35.27
47,34.05
0,33.7
0,32.43
0,28.95
0,26.9
0,24.22
0,20.53
0,19.05
0,16.62
0,16.11
26,13.98
246,13.99
510,17.93
757,19.11
972,20.91
1138,22.79
1245,24.53
1286,26.91
1257,27.6
1160,31.22
1003,32.86
795,27.33
552,36.84
290,36.78
49,37.75
0,36.39
0,37.21
0,33.92
0,28.39
0,26.3
0,30.24
0,27.83
0,26.45
0,26.06
27,26.4
248,27.97
511,31.07
759,33.43
973,36.04
1139,39.78
1246,42.98
1286,47.94
1257,50.9
1161,58.26
1004,69.39
797,76.79
554,81.73
293,78.49
51,56.82
0,50.7
0,48.8
0,42.88
0,37.74
0,34.2
0,22.6
0,20.96
0,19.71
0,19.49
28,20.36
250,21.53
513,27.38
760,30.4
974,33.09
1140,33.08
1247,34.95
1287,35.51
1258,38.18
1162,40.15
1006,41.11
799,42.52
557,43.35
296,44.3
53,40.65
0,40.65
0,39.76
0,33.71
0,29.46
0,25.7
0,24.64
0,22.35
0,22.2
0,21.65
29,21.89
252,21.62
514,22
761,23.44
974,25.47
1140,28.13
1247,30.12
1288,31.4
1259,32.99
1163,34.44
1007,36.06
801,36.89
559,39.2
298,39.22
55,37.52
0,36.71
0,35.26
0,32.49
0,28.18
0,25.63
0,20.22
0,19.82
0,19.68
0,19.74
30,19.77
254,20.13
516,21.19
762,21.7
975,21.72
1141,22.63
1248,22.76
1288,22.84
1260,24.19
1164,27.7
1008,23.44
802,23.41
561,24.8
301,28.62
57,44.62
0,46.02
0,43.03
0,38.87
0,32.86
0,30.09
0,17.48
0,17.44
0,15.17
0,14.37
31,14.3
255,17.09
517,19.5
763,19.95
976,20.11
1141,20.29
1248,21.09
1289,20.54
1260,20.85
1165,22.05
1009,21.23
804,21.24
563,21.45
303,21.68
58,21.7
0,22.07
0,21.17
0,21.19
0,20.17
0,20.57
0,16.97
0,15.22
0,12.98
0,14.17
32,16.61
257,18.46
518,20.36
764,22.97
976,21.32
1142,21.6
1248,21.57
1289,21.78
1261,22.37
1166,22.05
