irradiation,price
1011,22.37
806,22.5
565,23.03
306,22.97
60,22.98
0,23.34
0,22.62
0,21.01
0,20.48
0,19.54
0,3.62
0,3.5
0,3.48
0,3.56
33,3.6
258,4.08
519,14.48
764,22.03
977,22.59
1142,22.37
1249,22.66
1289,22.19
1261,22.08
1167,22.1
1012,13.44
807,20.53
567,22.06
308,22.36
62,22.93
0,23.29
0,22.61
0,17.16
0,10.23
0,9.22
0,4.08
0,7.54
0,7.29
0,4.08
34,4.08
260,6.15
520,22.63
765,22.8
977,22.64
1142,23.05
1249,22.95
1290,22.81
1262,22.56
1168,19.69
1013,13.44
809,4.56
569,4.08
310,10.91
64,19.69
0,19.69
0,22.1
0,14.9
0,16.59
0,6.79
0,28.25
0,26.92
0,25.89
0,25.26
35,25.23
261,28.68
521,37.34
766,47.06
978,44.51
1143,38.75
1249,42.48
1290,40.49
1263,38.73
1168,32.06
1014,30.03
810,30.73
571,38.32
313,46.22
66,53.69
0,43.28
0,38.65
0,28.11
0,27.65
0,23.79
0,19.96
0,19.96
0,18.34
0,18.07
35,18.19
262,19.87
522,27.5
766,29.64
978,26.57
1143,23.7
1250,23.47
1291,23.38
1263,23.22
1169,22.85
1015,22.68
812,22.55
573,23.41
315,25.72
67,23.02
0,22.81
0,22.86
0,18.04
0,17.66
0,15.56
0,19.56
0,16.12
0,16.09
0,16.13
36,18.26
263,18.71
522,23.27
767,24.15
978,25.67
1143,25.59
1250,25.29
1291,24.22
1264,24.63
1170,23.66
1016,23.75
813,24.16
575,26.65
317,38.07
69,36.27
0,33.73
0,32.42
0,26.49
0,24.19
0,23.63
0,25.16
0,25.57
0,23.09
0,22.6
37,22.53
264,28.49
523,35.39
767,41.35
978,40.47
1143,36.23
1250,33.99
1291,31.66
1264,31.03
1171,35.97
1018,34.07
815,31.73
576,43.32
319,51.75
71,36.71
0,31.08
0,27.34
0,24.25
0,23.67
0,22.32
0,31.89
0,24.43
0,23.98
0,24.6
37,24.37
265,26.65
523,30.55
767,29.89
979,32.29
1143,32.9
1250,30.06
1291,31.22
1265,29
1172,28.08
1019,28.02
816,28.01
578,32.13
321,39.63
73,40.94
0,41.25
0,37.28
0,35.98
0,30.53
0,28.97
0,23.73
0,22.43
0,19.91
0,21.26
38,21.7
265,26.54
524,38.39
767,42.17
979,46.06
1143,45.61
1250,44.48
1292,40.73
1265,39.91
1172,38.81
1020,38.57
818,39.57
580,46.42
323,57.4
74,54
0,47.76
0,44.05
0,41.31
0,37.18
0,34.83
0,12.19
0,12.14
0,11.41
0,11.58
38,12.07
266,15.56
524,28.76
767,32.52
979,31.32
1143,30.87
1250,30.11
1292,27.93
1265,27.25
1173,26.17
1021,25.87
819,23.82
582,28.96
325,37.43
76,34.61
0,31.17
0,28.35
0,22.21
0,15
0,8.45
0,16.56
0,16.46
0,15.38
0,15.56
38,18.52
266,22.72
524,31.59
767,33.25
979,36.47
1143,38.57
1250,37.95
1292,36.61
1266,34.33
1174,34.49
1022,33.91
820,35.41
583,43.27
327,51.55
78,49.34
0,45.7
0,40.07
0,36.01
0,31.23
0,24.48
0,20.92
0,17.85
0,17.86
0,17.66
39,18.96
267,26.14
524,41.07
767,44.55
978,42.3
1143,40.34
1250,38.99
1292,37.14
1266,35.92
1174,35.8
1023,34.8
822,35.47
585,52.29
329,66.99
79,56.18
0,55.04
0,46.57
0,37.44
0,31.13
0,23.41
0,14.17
0,14.83
0,15.29
0,15.28
39,16.81
267,20.88
524,34.21
767,42.52
978,45.48
1143,33.23
1250,32.33
1292,30.45
1266,30.58
1175,29.36
1024,28.46
823,30.87
586,45.26
331,54.92
81,52.3
0,39.55
0,30.81
0,28.44
0,24.71
0,16.13
0,12.91
0,11.71
0,11.28
0,11.33
39,11.24
267,13.25
524,23.25
767,23.26
978,24.64
1143,23.06
1250,22.81
1292,22.56
1267,20.81
1175,20.79
1024,20.84
824,19.75
588,21.64
333,25.93
83,24.8
0,24.62
0,22.73
0,20.72
0,17.55
0,11.81
0,15.1
0,14.82
0,14.59
0,14.18
39,14.57
267,15.38
524,20.54
767,20.11
978,24.97
1142,22.73
1250,27.96
1292,29.06
1267,24.8
1176,24.02
1025,24.07
825,22.69
589,29.81
334,38.88
84,35.98
0,30.72
0,27.75
0,25.41
0,21.91
0,18.19
0,11.43
0,11.47
0,10.99
0,11.21
39,11.82
267,12.55
524,17.7
766,14.84
977,14.85
1142,14.85
1249,17.61
1292,22.13
1267,21.91
1177,17.88
1026,17.78
826,17.73
591,14.98
336,17.96
85,15.91
0,15.08
0,17.81
0,17.84
0,21.92
0,17.51
0,30.6
0,28.51
0,30.91
0,31.35
39,32.45
267,39.81
524,48.26
766,43.58
977,42.65
1142,48.19
1249,44.36
1292,41.89
1268,38.28
1177,36.08
1027,34.84
827,34.57
592,40.41
337,43.39
87,39.54
0,37.36
0,36.22
0,31.2
0,29.75
0,27.88
0,31.57
0,27.52
0,27.59
0,26.29
39,29
267,32.24
523,44.24
766,35.06
976,46.3
1141,42.82
1249,39.6
1292,37.31
1268,32.01
1178,31.25
1028,31.25
828,30.71
593,34.37
339,43.53
88,50.17
0,43.89
0,40.9
0,39.36
0,36.41
0,31.75
0,29.9
0,29.09
0,28.18
0,27.66
39,27.59
266,30.16
523,37.89
765,39.93
976,38.81
1141,38.19
1249,38.17
1292,36.32
1268,33.54
1178,32.56
1028,31.27
829,31.15
595,34.44
340,43.41
89,44.51
0,38.84
0,35.06
0,31.43
0,30.29
0,27.26
0,28.07
0,26.74
0,26.89
0,26.59
39,26.45
266,28.93
522,36.42
765,43.94
975,40.98
1140,37.72
1248,35.98
1292,34.26
1268,30.49
1179,30.05
1029,29.67
830,28.57
596,33.07
342,43.19
91,47.2
0,43.48
0,39.26
0,33.2
0,31.67
0,29.66
0,15.22
0,14.2
0,13.68
0,14.5
39,15.11
265,15.16
522,24.84
764,20.01
975,14.93
1140,24.05
1248,15.06
1292,15
1268,14.91
1179,14.99
1030,14.97
831,14.96
597,14.13
343,15.71
92,25.21
0,22.06
0,19.9
0,16.05
0,15.13
0,15.28
0,16.65
0,15.13
0,13.29
0,13.67
39,15.38
265,19.81
521,26.89
763,29.77
974,27.16
1139,29.75
1248,26.89
1292,25.93
1268,23.06
1179,21.68
1031,21.76
832,21.42
598,22.66
344,31.6
93,35.99
0,35.31
0,29.93
0,21.43
0,15.6
0,15.43
0,16.73
0,14.3
0,14.92
0,14.78
38,16.57
264,19.42
520,25.42
762,28.39
973,29.86
1139,29.97
1247,28.6
1292,27.92
1269,26.29
1180,25.54
1031,23.98
833,23.67
599,25.83
345,32.86
94,37.13
0,34.84
0,29.28
0,26.13
0,23.64
0,16.65
0,16.18
0,14.22
0,14.4
0,14.6
38,14.84
263,21.93
519,27.57
762,31.58
973,30.46
1138,31.84
1247,31.16
1292,27.79
1269,26.13
1180,25.41
1032,23.07
834,22.77
600,24.94
346,29.6
95,33.54
0,31.98
0,27.33
0,24.57
0,22.22
0,16.72
0,26.91
0,24.43
0,0
0,22.67
37,19.68
262,18.52
519,18.21
761,19.13
972,23.72
1138,24.43
1247,22.79
1291,23.27
1269,21.21
1180,19.78
1032,19.52
835,19.58
601,21.21
347,22.9
96,31.32
0,36.74
0,33.13
0,26.92
0,21.84
0,22.96
0,21.42
0,20.36
0,18.89
0,19.77
37,21.56
262,24.77
518,28.29
760,34.6
971,32.44
1137,30.1
1246,29.66
1291,27.81
1269,27.18
1181,25.89
1033,23.07
835,22.15
602,24.11
348,24.82
96,27.3
0,33.64
0,32.68
0,25.66
0,21.3
0,16.85
0,17.6
0,17.83
0,17.4
0,17.55
37,17.55
261,22.21
517,25.87
759,32.17
970,31.03
1136,30.45
1246,30.43
1291,29.77
1269,27.91
1181,27.04
1033,24.93
836,24.52
602,25.09
349,25.98
97,27.31
0,32.31
0,26.05
0,24.59
0,21.2
0,15.45
0,16.87
0,17.44
0,15.48
0,17.38
36,17.11
259,22.2
516,20.52
758,10.84
969,10.14
1136,10.25
1245,10.25
1291,15.01
1269,24.92
1181,20.95
1034,20.29
836,19.36
603,26.04
350,28.09
98,29.75
0,38.46
0,39.4
0,34.58
0,29.23
0,25.35
0,24.09
0,21.19
0,18.41
0,18.18
35,19.61
258,27.2
514,35.29
757,35.06
969,33.61
1135,31.23
1245,33.24
1290,29.34
1269,27.85
1181,23.79
1034,20.06
837,15.47
604,15.47
350,15.46
98,15.08
0,14.76
0,14.8
0,12.94
0,5.8
0,12.94
0,10.68
0,9.12
0,9.13
0,9.17
35,9.1
257,10.82
513,12.28
756,12.73
968,14.04
1134,13.47
1244,13.82
1290,14.43
1269,13.91
1181,14.82
1034,14.74
837,14.68
604,14.75
351,14.75
99,14.77
0,7.58
0,7.58
0,3.85
0,3.72
0,3.61
0,10.84
0,10.16
0,10.18
0,9.78
34,10.13
256,10.28
512,9.63
755,1.2
967,1.45
1133,1.45
1244,1.48
1290,1.47
1269,1.47
1182,1.47
1035,2.3
838,1.57
605,1.49
351,1.56
99,1.71
0,1.55
0,0
0,2.3
0,1.7
0,2.43
0,1.69
0,2.46
0,2.46
0,1.75
33,1.55
254,1.36
511,0.9
753,0.29
966,0.21
1133,0.15
1243,0.06
1289,-0.07
1268,-0.17
1182,-0.2
1035,-0.31
838,-0.02
605,0
352,0
99,0.38
0,0.44
0,-0.24
0,-0.03
0,0.4
0,0.65
0,13.94
0,12.65
0,11.67
0,10.84
33,10.86
253,10.86
509,12.57
752,13.92
965,15.48
1132,17.66
1242,19.65
1289,20.85
1268,21.04
1182,21.53
1035,21.93
838,21.41
605,23.47
352,24.45
99,25.29
0,25.12
0,23.24
0,23.35
0,17.64
0,14.01
0,14.65
0,13.14
0,11.5
0,11.55
32,12.07
251,13.91
508,19.49
751,2.64
963,3.07
1131,2.71
1242,2.72
1289,3.54
1268,3.54
1182,4.91
1035,3.54
839,4.91
606,8.33
352,4.91
99,4.91
0,3.54
0,4.91
0,3.54
0,2.69
0,0
0,0
0,0
0,5.01
0,0
31,4.44
250,0
506,1.65
750,0.7
962,0.3
1130,0.38
1241,0.07
1288,-0.13
1268,-0.3
1182,-0.33
1035,-0.48
839,-0.58
606,0
352,2.87
99,8.05
0,8.07
0,7.76
0,16.86
0,16.89
0,15.7
0,16.79
0,15.43
0,13.97
0,13.99
30,14
248,14.1
505,14.24
748,14.38
961,19.25
1129,21.44
1241,22.95
1288,26.06
1268,27.31
1182,30.52
1035,29.85
839,29.91
606,31.73
352,31.24
99,31.39
0,28.62
0,27.25
0,26.73
0,23.53
0,19.32
0,16.44
0,15.42
0,13.82
0,13.82
29,13.82
246,14.69
503,17.21
747,18.1
960,18.95
1128,19.34
1240,19.87
1287,20.9
1268,21.89
1182,23.31
1035,23.7
839,24.66
606,26.33
352,28.53
99,24.27
0,22.37
0,21.89
0,20.28
0,18.56
0,17.11
0,21.48
0,20.25
0,18.12
0,17.72
28,17.9
245,18.7
501,17.07
745,17.9
959,22.28
1127,22.61
1239,23.46
1287,28.32
1267,29.31
1181,39.12
1035,47.84
839,54.95
606,57.26
352,55.04
99,47.45
0,43.15
0,38.23
0,32.06
0,23.22
0,22.53
0,28.54
0,26.15
0,25.9
0,23.93
27,22.42
243,22.5
500,23.25
744,23.02
958,26.57
1126,29.12
1238,33.71
1286,37
1267,39.85
1181,43.28
1035,45.54
839,42.6
606,46.54
352,47.12
98,41.84
0,42.63
0,38.2
0,36.48
0,33.29
0,30.5
0,24.66
0,23.25
0,21.58
0,20.85
27,20.71
241,22.57
498,25.33
742,27.78
956,31.08
1125,32.44
1238,32.06
1286,36.5
1267,37.99
1181,39.83
1035,41.68
839,39.25
605,44.43
351,44.83
98,40.91
0,38.18
0,37.21
0,34.06
0,28.7
0,26.69
0,28.72
0,26.43
0,24.98
0,24.44
26,24.34
239,25.6
496,27.23
741,30.78
955,34.47
1124,37.63
1237,40.51
1285,46.51
1266,52.35
1181,60.88
1035,52.98
839,48.15
605,53.2
351,44.01
97,48.9
0,43.91
0,27.75
0,25.88
0,35.88
0,32.98
0,27.14
0,24.53
0,22.34
0,22.06
25,22.53
237,24.09
494,27.2
739,29.83
954,31.64
1123,33.54
1236,37.15
1285,38.51
1266,40.83
1181,44.44
1035,46.53
838,49.64
605,50.62
350,49.25
97,44.02
0,40.78
0,40.1
0,36.05
0,31.63
0,28.39
0,25.74
0,23.99
0,22.63
0,21.95
24,22.58
235,23.98
493,25.89
738,23.93
952,28.94
1122,32.19
1235,32.63
1284,38.44
1265,36.91
1180,39.49
1034,43.42
838,47.8
604,59.75
349,59.36
96,47.98
0,39.58
0,36.66
0,32.82
0,23.82
0,23.72
0,23.16
0,22.71
0,22.64
0,22.37
23,22.42
233,22.7
491,23.1
736,24.01
951,30.64
1121,31.13
1235,38.32
1284,44.65
1265,50.68
1180,58.59
1034,54.87
837,45.07
604,46.5
349,44.62
95,42.75
0,39.74
0,42.1
0,33.54
0,30.97
0,27.99
0,20.08
0,19.65
0,19.46
0,18
22,16.32
230,15.39
489,20.32
734,20.63
950,21.38
1120,21.57
1234,21.88
1283,22.15
1264,22.18
1179,22.35
1034,21.86
837,21.86
603,21.89
348,21.87
94,21.24
0,21.11
0,21.11
0,16.84
0,13.62
0,14.38
0,11.56
0,11.51
0,11.49
0,11.49
21,11.6
228,11.6
487,12.04
733,12.48
948,17.95
1119,21.21
1233,21.6
1282,21.77
1264,21.77
1179,21.79
1033,22.12
836,22.21
602,22.06
347,22.01
93,22.01
0,21.97
0,21.63
0,20.58
0,20
0,19.7
0,20.63
0,20.01
0,19.96
0,19.21
20,19.94
226,20.15
485,22.37
731,21.68
947,22.29
1118,22.3
1232,22.32
1282,22.7
1263,22.59
1178,22.72
1032,22.86
836,23.02
601,23.23
346,23.28
92,23.17
0,23.57
0,22.39
0,21.54
0,20.15
0,20.45
0,19.67
0,16.41
0,16.61
0,15.2
19,14.76
224,14.48
483,19.73
729,19.72
945,20.34
1117,20.71
1231,20.65
1281,20.78
1263,20.89
1178,20.85
1032,20.61
835,20.65
600,20.84
344,21.17
91,21.35
0,21.68
0,21.12
0,20.17
0,19.92
0,19.66
0,18.01
0,13.6
0,12.43
0,11.36
18,13.21
221,15.23
481,22.75
727,22.42
944,24.88
1116,26.2
1230,24.78
1280,23.97
1262,22.92
1177,22.98
1031,22.16
834,22.15
599,22.11
343,21.9
89,22.1
0,9.15
0,7.88
0,4.08
0,3.84
0,3.54
0,3.28
0,3.54
0,3.32
0,4.08
17,4.08
219,6.15
479,17.68
726,23.17
943,23.31
1114,23.05
1229,22.99
1279,22.9
1261,22.86
1177,22.85
1030,22.66
833,22.71
598,22.68
342,23.07
88,24.1
0,24.52
0,23.94
0,23.37
0,22.72
0,22.07
0,12.83
0,13.34
0,12.4
0,6.29
16,4.08
216,8.41
476,10.51
724,18.91
941,18.91
1113,18.91
1228,18.91
1279,8.23
1261,5.67
1176,4.99
1030,4.46
832,4.08
597,11.05
340,10.59
86,13.44
0,13.43
0,14.59
0,4.08
0,3.88
0,3.58
0,23.48
0,19.04
0,18.92
0,19.17
15,19.19
214,19.83
474,32.24
722,28.69
940,32.64
1112,32.17
1227,31.75
1278,31.5
1260,26.47
1175,26.38
1029,25.57
831,26.24
596,26.41
339,32.19
85,32.63
0,42.16
0,31.85
0,23.23
0,22.91
0,11.18
0,12.41
0,11.34
0,9.2
0,8.38
14,7.66
211,10.64
472,15.27
720,23.77
938,25.97
1111,28.36
1226,27.76
1277,27.11
1259,25.35
1174,24.48
1028,24.23
830,24.44
594,29.81
337,36.21
83,33.21
0,32.5
0,28.96
0,25.84
0,22.08
0,12.95
0,18.72
0,18.28
0,15.73
0,16.12
13,17.09
209,22.11
470,33.99
718,38.06
937,37.15
1109,35.91
1225,33.18
1276,30.5
1258,28.84
1173,29.01
1027,28.98
829,26.75
593,36.51
335,45.29
81,40.37
0,34.85
0,31.46
0,28.34
0,22.95
0,20.8
0,11.53
0,10.97
0,10.57
0,10.6
13,10.6
206,11.46
468,15.58
716,15.58
935,18.99
1108,18.37
1224,20.01
1275,20.95
1258,18.19
1172,17.93
1026,17.99
827,17.66
591,19.27
333,29.92
80,29.59
0,25.11
0,20.55
0,19.06
0,14.98
0,12.75
0,23.46
0,23.63
0,25.38
0,25.56
12,27.18
204,35.1
465,55.78
714,49.75
933,40.87
1107,38.84
1223,39.98
1274,38.7
1257,37.09
1171,34.86
1025,32.28
826,32.37
589,45.89
331,68.05
78,64.4
0,54.76
0,45.43
0,38.97
0,32.16
0,27.69
0,69.35
0,55.58
0,52.76
0,52.04
11,52.82
201,79.72
463,94.14
713,100.83
932,102.4
1106,105.59
1222,104.3
1273,77.03
1256,68.43
1170,61.51
1023,58.06
824,60.5
587,96.11
329,156.72
76,153.17
0,120.7
0,111.46
0,90.91
0,78.54
0,69.39
0,53.67
0,49.05
0,51.54
0,49.79
10,57.36
198,94.22
461,104.43
711,106.91
930,105.06
1104,101.27
1221,101.08
1272,85.33
1255,71.78
1169,67.37
1022,65.62
823,71.64
586,93.13
326,134.75
74,131.7
0,124.35
0,102.97
0,83.16
0,63.07
0,42.59
0,13.79
0,10.85
0,10.53
0,10.14
9,11.24
196,14.84
458,15.61
709,14.89
929,16.95
1103,18.46
1220,18.41
1271,17.89
1254,16.85
1168,15.39
1021,15.41
821,15.49
583,18.35
324,20.59
72,21.71
0,19.9
0,18.1
0,16.35
0,15.05
0,12.44
0,22.31
0,19.86
0,19.11
0,18.64
8,19.33
193,21.04
456,20.19
707,21.71
927,23.97
1102,26.35
1219,25.57
1270,23.45
1252,22.24
1167,20.39
1019,20.62
819,19.7
581,22.63
322,28.66
70,29.78
0,24.99
0,22.33
0,22.59
0,18.46
0,18.5
0,14.79
0,11.51
0,10.82
0,11.58
8,12.63
190,12.99
453,16.8
705,16.91
925,18.89
1100,22.06
1217,23.01
1269,23.71
1251,23.38
1166,21.95
1018,20.14
818,21.16
579,23.41
319,27.21
68,29.81
0,27.35
0,26.34
0,21.64
0,20.43
0,18.44
0,15.84
0,11.56
0,9.87
0,9.9
7,9.87
187,10.62
451,12.44
703,12.61
924,14.71
1099,15.17
1216,15.66
1268,15.81
1250,15.92
1164,15.21
1016,15.22
816,15.79
577,16.04
316,21.35
65,26.32
0,23.64
0,21.42
0,18.03
0,16.44
0,14.89
0,13.21
0,10.53
0,10.24
0,10.8
6,11.01
185,11.38
449,18.04
701,18.46
922,15.17
1097,16.05
1215,15.12
1267,15.13
1249,15.02
1163,15.11
1014,15.09
814,15.18
574,15.18
313,27.79
63,31.92
0,29.1
0,26.58
0,16.35
0,14.94
0,16.37
0,12.78
0,12.83
0,11.13
0,11.09
6,11.39
182,13.19
446,15.53
698,15.57
920,17.9
1096,20.32
1214,21.22
1265,20.09
1247,18.85
1161,16.71
1012,15.65
811,15.6
572,19.01
310,26.18
61,33
0,32.44
0,27.73
0,25.8
0,18.66
0,14.55
0,22.28
0,22.21
0,21.75
0,22.61
5,22.52
179,27.62
444,35.21
696,43.38
918,40.81
1094,37.27
1212,34.92
1264,29.42
1246,29.92
1160,27.66
1011,25.9
809,25.55
569,26.55
307,27.17
59,32.64
0,40.07
0,37.26
0,32.41
0,27.3
0,22.95
0,28.36
0,26.54
0,24.27
0,23.63
4,24.96
176,27.55
441,33.85
694,37.13
917,35.2
1093,35.97
1211,32.37
1263,28.45
1245,26.86
1158,20.47
1009,18.88
807,18.61
566,18.38
304,19.28
56,23.97
0,32.11
0,15.17
0,15.22
0,14.98
0,15.31
0,25.64
0,23.22
0,22.25
0,20.46
4,21.82
173,28.36
439,33.59
692,41.51
915,41.12
1091,32.63
1209,32.19
1261,29.37
1243,24
1156,22.46
1007,21.37
804,15.33
564,15.33
301,15.44
54,32.83
0,34.67
0,35.1
0,30.46
0,24.64
0,20.29
0,13.86
0,12.86
0,12.85
0,12.86
3,13.02
170,24.19
436,27.56
690,28.94
913,30.39
1090,31.32
1208,32.26
1260,31.26
1242,30.16
1154,28.84
1005,27.52
802,26.11
561,26.64
297,27.77
52,28.29
0,30.81
0,32.51
0,29.58
0,22.91
0,21.04
0,31.05
0,27.9
0,25.62
0,25.73
3,26.3
167,27.91
434,27.69
688,29.7
911,32.47
1088,37.69
1206,38.99
1258,39.58
1240,37.99
1153,38.1
1002,35.16
799,33.15
558,37.48
294,38.19
49,39.5
0,44.82
0,48.24
0,37.75
0,30.52
0,28.88
0,35.24
0,33.87
0,32.82
0,31.62
3,33.74
164,39.51
431,52.3
686,60.16
909,55.06
1086,46.61
1205,39.1
1257,30.27
1238,28.67
1151,27.91
1000,26.69
797,25.75
554,25.34
290,31.77
47,41.19
0,32.32
0,34.45
0,27.24
0,41.82
0,36.28
0,31.57
0,29.26
0,27.71
0,27.14
2,28.06
161,28.9
428,30.58
684,29.11
907,32.24
1085,32.7
1203,31.69
1255,30.58
1237,28.6
1149,28.13
998,26.97
794,26.93
551,27.67
287,28.77
44,31.6
0,37.63
0,43.36
0,36.69
0,30.26
0,28.82
0,15.72
0,15.74
0,15.72
0,15.74
2,15.78
158,15.8
426,15.67
681,20.89
906,15.77
1083,20.86
1202,20.87
1254,25.95
